"","Continent","SMI","Deute","Deute.Capita","Deficit","Atur","PIB","PIB.Var","IPC"
"Afganistán","Asia",71.5,9620.175,2511.135,-218,"Elevat",16022,"Baix","Baix"
"Albania","Europe",386.42,42278.94,7045.57,-4544.765,"Elevat",21255,"Moderat","Elevat"
"Alemania","Europe",2544.08,2631777,31539,-107522,"Baix",4185550,"Negatiu","Baix"
"Andorra","Europe",1521.08,1255,14747,79,"Baix",3448,"Baix","Moderat"
"Angola","Africa",55.25,115161.02,2113.01,-8773.78,"Moderat",82929,"Baix","Elevat"
"Antigua y Barbuda","Americas",526.42,1452,14375,-32,"Elevat",1880,"Moderat","Baix"
"Arabia Saudita","Asia",1066.67,258881,8046,-19948,"Baix",987059,"Negatiu","Baix"
"Argelia","Africa",148.08,107913,2443,-11482,"Elevat",221957,"Moderat","Moderat"
"Argentina","Americas",3096.83,927528,20248,-32000,"Moderat",596822,"Negatiu","Baix"
"Armenia","Asia",148.92,8886.665,2762.39,-273.55,"Elevat",22379,"Elevat","Baix"
"Austria","Europe",0,371729,40587,-12398,"Moderat",473227,"Negatiu","Moderat"
"Azerbaiyán","Asia",202.92,39661.7833333333,3565.66,-1997.42,"Moderat",66873,"Baix","Moderat"
"Bahamas","Americas",910,10565,25901,-493,"Moderat",13257,"Baix","Baix"
"Bangladés","Asia",17.67,164221,970,-19111,"Moderat",417476,"Moderat","Moderat"
"Barbados","Americas",736.67,7018,24959,-107,"Moderat",6214,"Moderat","Moderat"
"Baréin","Asia",0,52541,33317,-4497,"Baix",42604,"Moderat","Baix"
"Belice","Americas",487.5,7750.67,10274.1,-204.25,"Baix",3034,"Moderat","Baix"
"Benin","Africa",72.08,9923,723,-751,"Baix",18195,"Elevat","Baix"
"Bielorrusia","Europe",122,31612.79,13270.36,186.942,"Baix",66455,"Moderat","Baix"
"Bolivia","Americas",391.92,23611.31,4371.24333333333,-1534.258,"Moderat",42038,"Moderat","Baix"
"Bosnia y Herzegovina","Europe",329.08,42446.64,7422.36,-3805.97,"Elevat",25027,"Baix","Elevat"
"Botsuana","Africa",161.08,3637,1405,-850,"Massiu",17933,"Baix","Baix"
"Brasil","Americas",283.83,1701739,8039,-153678,"Moderat",2009718,"Baix","Baix"
"Brunéi","Asia",0,326,722,-1516,"Baix",13985,"Baix","Baix"
"Bulgaria","Europe",586.17,21674,3363,-1897,"Baix",94709,"Baix","Moderat"
"Burkina Faso","Africa",62.5,10484,448,-1285,"Baix",18796,"Moderat","Baix"
"Burundi","Africa",0,14533.68,3282.13666666667,-726.73,"Baix",2444,"Baix","Massiu"
"Bután","Asia",50.75,3121,4106,-128,"Baix",21537.62,"Elevat","Baix"
"Bélgica","Europe",2400.75,614991,51977,-24971,"Moderat",596321,"Baix","Baix"
"Cabo Verde","Africa",139.42,22200.71,2661.22,-1982.43,"Moderat",2393,"Moderat","Elevat"
"Camboya","Asia",0,10301,612,-1109,"Baix",29282,"Moderat","Baix"
"Camerún","Africa",65.42,38750.3,1282.16583333333,-2429.84,"Baix",44341,"Moderat","Moderat"
"Canadá","Americas",2010.67,2129331,53103,-11344,"Moderat",1980872,"Baix","Baix"
"Catar","Asia",411,85356,27867,10935,"Baix",196937,"Baix","Baix"
"Chad","Africa",108.17,19707.55,1202.065,-1697.64,"Baix",12161,"Moderat","Elevat"
"Chequia","Europe",829.92,130804,12000,-12001,"Baix",317387,"Negatiu","Elevat"
"Chile","Americas",658.83,122310,6274,-7054,"Moderat",310326,"Baix","Moderat"
"China","Asia",220.17,13854168,9828,-157735.31,"Moderat",2639393.35333333,"Moderat","Baix"
"Chipre","Asia",0,23076,24720,632,"Moderat",31340,"Baix","Baix"
"Colombia","Americas",469.83,182585,3497,-9156,"Moderat",336147,"Baix","Elevat"
"Comoras","Africa",132.25,28776.09,3351.69,-2352.08,"Moderat",1251,"Baix","Massiu"
"Corea del Sur","Asia",1749.17,875648,16933,-11415,"Baix",1700344,"Baix","Baix"
"Costa Rica","Americas",577.67,48886,9262,-2536,"Moderat",79984,"Moderat","Baix"
"Costa de Marfil","Africa",66,42354,1441,-3824,"Baix",72865,"Elevat","Baix"
"Croacia","Europe",132.08,48262,12497,-667,"Moderat",78049,"Moderat","Moderat"
"Dinamarca","Europe",0,126404,21204,12445,"Baix",376430,"Baix","Baix"
"Dominica","Americas",256.75,605,8360,-14,"Moderat",605,"Moderat","Baix"
"Ecuador","Americas",593.67,60817,3433,-3904,"Baix",109881,"Baix","Baix"
"Egipto","Africa",123.6,349301,3320,-21003,"Moderat",364123,"Moderat","Massiu"
"El Salvador","Americas",304.17,26632,4184,-1470,"Moderat",31450,"Moderat","Baix"
"Emiratos Árabes Unidos","Asia",0,154185,14437,23569,"Baix",475351,"Moderat","Baix"
"Eslovaquia","Europe",826.17,68898,12701,-6399,"Moderat",122919,"Baix","Elevat"
"Eslovenia","Europe",1423.25,43739,20593,-1640,"Baix",63951,"Baix","Moderat"
"España","Europe",1454.75,1575374,32395,-52669,"Elevat",1498324,"Baix","Baix"
"Estado de Palestina","Asia",582.08,8004,1461,-157,"Massiu",16107,"Negatiu","Baix"
"Estados Unidos","Americas",1256.67,30429116,25196.11,-140570.582,"Baix",2702064.19666667,"Baix","Baix"
"Estonia","Europe",881.5,7708,5607,-1088,"Moderat",38188,"Negatiu","Moderat"
